Service,PIDs,PID_Dec,DataCount,PIDName,Min,Max,Units,Description,isEnabled,sendRanadome,AllowToChange,WidgetType,Value
1,0,0,4,PIDs supported [01 - 20],,,,Bit encoded [A7..D0] == [PID $01..PID $20] See below,1,0,1,3,65535
1,1,1,4,Status since DTCs cleared,,,,Bit encoded. See below,1,0,1,2,0
1,2,2,2,Freeze DTC,,,,,1,0,1,3,0
1,3,3,2,Fuel system status,,,,Bit encoded. See below,1,0,1,4,0
1,4,4,1,Calculated engine load,0,100,%,{\displaystyle {\tfrac {100}{255}}A} (or {\displaystyle {\tfrac {A}{2.55}}}),1,0,1,5,0
1,5,5,1,Engine coolant temperature,-40,215,°C,{\displaystyle A-40},1,0,1,1,0
1,6,6,1,Short term fuel trim—Bank 1,-100,99.2,%,{\displaystyle {\frac {100}{128}}A-100},1,0,1,1,0
1,7,7,1,Long term fuel trim—Bank 1,-100,99.2,%,,1,0,1,1,0
1,8,8,1,Short term fuel trim—Bank 2,-100,99.2,%,(or {\displaystyle {\tfrac {A}{1.28}}-100},1,0,1,1,0
1,9,9,1,Long term fuel trim—Bank 2,-100,99.2,%, ),1,0,1,1,0
1,0A,10,1,Fuel pressure,0,765,kPa,{\displaystyle 3A},1,0,1,1,0
1,0B,11,1,IMAP,0,255,kPa,{\displaystyle A},1,0,1,1,0
1,0C,12,2,Engine speed,0,"16,383.75",rpm,{\displaystyle {\frac {256A+B}{4}}},1,0,1,1,0
1,0D,13,1,Vehicle speed,0,255,km/h,{\displaystyle A},1,0,1,1,0
1,0E,14,1,Timing advance,-64,63.5,° before TDC,{\displaystyle {\frac {A}{2}}-64},1,0,1,1,0
1,0F,15,1,Intake air temperature,-40,215,°C,{\displaystyle A-40},1,0,1,1,0
1,10,16,2,MAF,0,655.35,grams/sec,{\displaystyle {\frac {256A+B}{100}}},1,0,1,1,0
1,11,17,1,Throttle position,0,100,%,{\displaystyle {\tfrac {100}{255}}A},1,0,1,1,0
1,12,18,1,Air status,,,,Bit encoded. See below,1,0,1,1,0
1,14,20,2,Oxygen Sensor 1,-100,99.2,%,{\displaystyle {\frac {A}{200}}},1,0,1,1,0
1,15,21,2,Oxygen Sensor 2,-100,99.2,%,{\displaystyle {\frac {100}{128}}B-100},1,0,1,1,0
1,16,22,2,Oxygen Sensor 3,-100,99.2,%,"(if B==$FF, sensor is not used in trim calculation)",1,0,1,1,0
1,19,25,2,Oxygen Sensor 6,-100,99.2,%,,1,0,1,1,0
1,1A,26,2,Oxygen Sensor 7,-100,99.2,%,,1,0,1,1,0
1,1B,27,2,Oxygen Sensor 8,-100,99.2,%,,1,0,1,1,0
1,1C,28,1,OBD standards,1,250,,enumerated. See below,1,0,1,1,0
1,1D,29,1,Oxygen sensors present (in 4 banks),,,,"Similar to PID 13, but [A0..A7] == [B1S1, B1S2, B2S1, B2S2, B3S1, B3S2, B4S1, B4S2]",1,0,1,1,0
1,1E,30,1,Auxiliary input status,,,,A0 == Power Take Off (PTO) status (1 == active),1,0,1,1,0
1,1F,31,2,Run time since engine start,0,"65,535",seconds,{\displaystyle 256A+B},1,0,1,1,0
1,20,32,4,PIDs supported [21 - 40],,,,Bit encoded [A7..D0] == [PID $21..PID $40] See below,1,0,1,3,255
1,21,33,2,Dist with MIL on,0,"65,535",km,{\displaystyle 256A+B},1,0,1,1,0
1,22,34,2,Fuel Rail Pressure,0,5177.265,kPa,{\displaystyle 0.079(256A+B)},1,0,1,1,0
1,23,35,2,Fuel Rail Gauge Pressure,0,"6,55,350",kPa,{\displaystyle 10(256A+B)},1,0,1,1,0
1,24,36,4,Oxygen Sensor 1,0,2,ratio,{\displaystyle {\frac {2}{65536}}(256A+B)},1,0,1,1,0
1,25,37,4,Oxygen Sensor 2,0,2,ratio,{\displaystyle {\frac {8}{65536}}(256C+D)},1,0,1,1,0
1,26,38,4,Oxygen Sensor 3,0,2,ratio,{\displaystyle {\frac {8}{65536}}(256C+D)},1,0,1,1,0
1,27,39,4,Oxygen Sensor 4,0,2,ratio,{\displaystyle {\frac {8}{65536}}(256C+D)},1,0,1,1,0
1,28,40,4,Oxygen Sensor 5,0,2,ratio,{\displaystyle {\frac {8}{65536}}(256C+D)},1,0,1,1,0
1,29,41,4,Oxygen Sensor 6,0,2,ratio,{\displaystyle {\frac {8}{65536}}(256C+D)},1,0,1,1,0
1,2A,42,4,Oxygen Sensor 7,0,2,ratio,{\displaystyle {\frac {8}{65536}}(256C+D)},1,0,1,1,0
1,2B,43,4,Oxygen Sensor 8,0,2,ratio,{\displaystyle {\frac {8}{65536}}(256C+D)},1,0,1,1,0
1,2C,44,1,Commanded EGR,0,100,%,{\displaystyle {\tfrac {100}{255}}A},1,0,1,1,0
1,2D,45,1,EGR Error,-100,99.2,%,{\displaystyle {\tfrac {100}{128}}A-100},1,0,1,1,0
1,2E,46,1,Commanded evaporative purge,0,100,%,{\displaystyle {\tfrac {100}{255}}A},1,0,1,1,0
1,2F,47,1,Fuel Tank Level Input,0,100,%,{\displaystyle {\tfrac {100}{255}}A},1,0,1,1,0
1,30,48,1,Warm-ups since codes cleared,0,255,count,{\displaystyle A},1,0,1,1,0
1,31,49,2,Distance traveled since codes cleared,0,"65,535",km,{\displaystyle 256A+B},1,0,1,1,0
1,35,53,4,Oxygen Sensor 2,0,2,ratio,{\displaystyle {\frac {2}{65536}}(256A+B)},1,0,1,1,0
1,36,54,4,Oxygen Sensor 3,0,2,ratio,{\displaystyle {\frac {2}{65536}}(256A+B)},1,0,1,1,0
1,37,55,4,Oxygen Sensor 4,0,2,ratio,{\displaystyle {\frac {2}{65536}}(256A+B)},1,0,1,1,0
1,38,56,4,Oxygen Sensor 5,0,2,ratio,{\displaystyle {\frac {2}{65536}}(256A+B)},1,0,1,1,0
1,39,57,4,Oxygen Sensor 6,0,2,ratio,{\displaystyle {\frac {2}{65536}}(256A+B)},1,0,1,1,0
1,3A,58,4,Oxygen Sensor 7,0,2,ratio,{\displaystyle {\frac {2}{65536}}(256A+B)},1,0,1,1,0
1,3B,59,4,Oxygen Sensor 8,0,2,ratio,{\displaystyle {\frac {2}{65536}}(256A+B)},1,0,1,1,0
1,3C,60,2,"Catalyst Temp B1, S1",-40,"6,513.50",°C,{\displaystyle {\frac {256A+B}{10}}-40},1,0,1,1,0
1,3D,61,2,"Catalyst Temp B 2, S 1",-40,"6,513.50",°C,{\displaystyle {\frac {256A+B}{10}}-40},1,0,1,1,0
1,3E,62,2,"Catalyst Temp B 1, S 2",-40,"6,513.50",°C,{\displaystyle {\frac {256A+B}{10}}-40},1,0,1,1,0
1,3F,63,2,"Catalyst Temp B 2, S 2",-40,"6,513.50",°C,{\displaystyle {\frac {256A+B}{10}}-40},1,0,1,1,0
1,40,64,4,PIDs supported [41 - 60],,,,Bit encoded [A7..D0] == [PID $41..PID $60] See below,1,0,1,3,255
1,41,65,4,Monitor status this drive cycle,,,,Bit encoded. See below,1,0,1,1,0
1,42,66,2,Control module voltage,0,65.535,V,{\displaystyle {\frac {256A+B}{1000}}},1,0,1,1,0
1,43,67,2,Absolute load value,0,"25,700",%,{\displaystyle {\tfrac {100}{255}}(256A+B)},1,0,1,1,0
1,44,68,2,Air-Fuel Equivalence Ratio,0,2,ratio,{\displaystyle {\tfrac {2}{65536}}(256A+B)},1,0,1,1,0
1,45,69,1,Relative throttle position,0,100,%,{\displaystyle {\tfrac {100}{255}}A},1,0,1,1,0
1,46,70,1,Ambient air temperature,-40,215,°C,{\displaystyle A-40},1,0,1,1,0
1,47,71,1,Absolute throttle position B,0,100,%,{\displaystyle {\frac {100}{255}}A},1,0,1,1,0
1,48,72,1,Absolute throttle position C,0,100,%,{\displaystyle {\frac {100}{255}}A},1,0,1,1,0
1,49,73,1,Accelerator pedal position D,0,100,%,{\displaystyle {\frac {100}{255}}A},1,0,1,1,0
1,4A,74,1,Accelerator pedal position E,0,100,%,{\displaystyle {\frac {100}{255}}A},1,0,1,1,0
1,4B,75,1,Accelerator pedal position F,0,100,%,{\displaystyle {\frac {100}{255}}A},1,0,1,1,0
1,4C,76,1,Commanded throttle actuator,0,100,%,{\displaystyle {\frac {100}{255}}A},1,0,1,1,0
